<?php
header('Content-Type: text/plain');

echo "User-agent: *\n";
echo "Allow: /\n";
echo "\n";
echo "# Disallow admin areas\n";
echo "Disallow: /admin/\n";
echo "Disallow: /config/\n";
echo "Disallow: /includes/\n";
echo "Disallow: /api/\n";
echo "\n";
echo "# Disallow search result pages\n";
echo "Disallow: /search.php*\n";
echo "Disallow: /*?*\n";
echo "\n";
echo "# Allow important pages\n";
echo "Allow: /products.php\n";
echo "Allow: /product.php\n";
echo "Allow: /\n";
echo "\n";
echo "# Sitemap location\n";
echo "Sitemap: " . SITE_URL . "/sitemap.php\n";
?>
